"#! DESCRIPTION = ExternalCelsaFeed_Ip
2254,537a84e8350d9cb46b76dd99584766ff022a983d69a55ebd66af4454dd0d004d
2255,53affa212f815dfd81c1abd73ff412ab2e52b20c6a9bd680a9c455531d89eb29
2256,541ed6bc0a308ec593580a6153d94d6d5af53c0998e30bdb0ee6cf507a50959f
2257,546a7635330fdefc2a084483eb2a43187d302de5bdfbe7a36364f8ed019f8f36
2258,5498a00153372856e6054e2c136565f2e0c8d045ed245c591c85222b8141c3a1
2259,54d27794a2c4c4a0c635e9d3b323769d1eb6daa8af05396571dd5fd003db969e
2260,54da5a95f3223e6acbb1e41900762be698e56bbb278900f50084a468aba9ff3d
2261,54fc43a7f72670f65fe4397e328579111b336c3372566b02e16d9f5e0177b2d2
2262,55068fcda771f1d5ffbeb6124381a09663fa640432bd5b095692e8a96225359c
2263,55831b222200c50600019e15bba07236d64b1cf9eaca8cc051858f8fe140892c
2264,55dfe656de9f7d01d9b81961a17246b57ab7e05b44d54b2ac359d6daa89d93ae
2265,5688612510622eda90e49d3b793b38ba253d0f49225a917f45ae6f1dd660b41a
2266,56d838f94b44a90663a97319c6b1fbee9af0b9932d837bfc0e46fd6846661403
2267,571e84bd7232118ffa3765a050cea18474bfdc41ead311c843ac93137cfde948
2268,5760912501fe1811ddef3646829596966c2d569ec33de025112f81aca0f32de6
2269,57c549bd9a0081a32f9b7c2cd67f12d346f8e51a26fd342da6ac3cd4982cfa50
2270,583909984888ffed7e18238949ba37fde82bc0caa1e1b202e741ba4bd6a5cff3
2271,58b6dd8dc8761a285f00e3ca6534df4a3a5efcf50eb15b2519236a9b6d5d7ff4
2272,58dcc0b708d4faff6b3ce8a8cf4fed78153be3d7a423c8f2a5c57ef616c288b5
2273,59125e71ffb1fcab2cbc9b91f6879e1ccccc3dfb5ccf9868a2b6821cafa5ecc3
2274,593b525ecd4c630cb855706cf7d28aa24ee04968cb58e7b85d591bde03ce8b81
2275,5972d31ef1af4a17426767f530eba531b33baeba99413c211889b95179ea9415
2276,5a25952e1f7cc70d2673c7b45bf5b1a8353233e070ee0705f755f89cc43a478e
2277,5a394390a3b68d201bf53ede07fcece60d2286f3009e091e3146696d621e7de2
2278,5a7e6a34cf185b3117db78636c0b038a9c5a2188cd137b1df15a21190fb40d60
2279,5b18c82d5ee3c3620515df2fa04b15c7db45c50ce121b0d06372772ed2d9fab1
2280,5c481ac8c36b0674861e748adb2393d8f8f1ed461767d82537f4a0809d0b73df
2281,5cacbf4e84027cb3c0ec55940dddee6f4d368aae778d635003cb3013b547ede0
2282,5cd44fb160da4aab8b4268286d126b45ce981fd7551bffd6c38b634170bc593a
2283,5d1a63cdb65ebb2a0dc9d4f811c55c1acb27e5d5f78ca71a4868d4595c08fe2d
2284,5daff440d4f9ae56d53f7e81b1c52de0244ea830970a3f9ee46ffcf5713e7200
2285,5e53ce8f7f5f0b9c85bcb15becc5ae4ce9f8fc01504e76deaafbf70ffa1cda9d
2286,5ea9a04284157081bd5999e8be96dda8fac594ba72955adacb6fa48bdf866434
2287,5f829029f5258105a8a1a9da1b8481036513ea3a438630fd05ee265cb88b86ea
2288,5fabe36fb1da700a1c418e184c2e5332fe2f8c575c6148bdac360f69f91be6c2
2289,5fcda49ee7f202559a6cbbb34edb65c33c9a1e0bde9fa2af06a6f11b55ded619
2290,601fecc567dda63fd766fab9057988e5e728491d72a029743eec084456b2c643
2291,60247aa54635a0788f636aeab9752cc4e83ba4ae3ec336f60e01ab8dec856a05
2292,60b151b78cb0dfc0e8bc60c907377c7f7d39e45d81d59fbfc8d507a7c8e68763
2293,617d6e291484ddb544fe31446ba0bb41a05a27476d5732dc24085c0998defcdc
2294,61cd1311d2e4663b86b5a70c2aafd5af6b247a6ebf407170296e37aaf8c69392
2295,61e88453bf47d567dd5808fd7ca3db374352ab5e997bd4766187c3a75de75a89
2296,623f7acf20dc62f4e258541bbb7ae2f707ed3ede6dbcd6e323cfb8f788eda1e2
2297,62400a2c101c2deb84927196713891915597153a4dba24f5e9b3d0d03404d8ec
2298,62499e6d7b49a48a9d40c5cd586a331f72442f16fd1f5cfba6ef359785936d21
2299,6294c3c345e3b01c457a9832d96364ce74d33d7f6c3b46812118103d3acdae3e
2300,62b1ad8806126dccc97413cc226b688c82c05a1c4bebdeee42bc9c51457b58e9
2301,62c43d9cf56bdf5c0adfec0cba79ed99c72334b2e4d6495d996210b6622e02c2
2302,63b30ccb503a4c1ef2ea06e6c45bb02ab260728c169885e5401f961fb735ef5b
2303,640fe1989bcf568c9e1664539bd35650be8e31d8a5f25e4f6ceea449e44e6699
2304,64467a12b53734045753ca72694673fe073fb7d50106655ee61f7820d6c1f1e2
2305,6500e845c478dc26d950b913da2fb85d6b180275827737062f23c8671b2cbd0e
2306,65044ea9fea1e34042adf3ff5e5fb17fc021ba4b0775415fad2465558a782c5e
2307,6519521e5e42ecb4927c79f16d88e3934a85304c7245121b18904b4f143aba85
2308,65314bd558f2a78e7bfa14036196ab7c2ea0bdff17e35de438ab5660b11436c1
2309,6597b65ee63a4091c2a3fa9aca89125ce19e6138253f817e89ff13623124706b
2310,65e7006479b5be1d094047a201da9a83e3ed424835752c62534bac32a9f3153b
2311,66168192c299178bb713808be1c07d9992f84ec3e72726fbe3b3a70b83b0ca3d
2312,67935ca44d99db6b6029f75577ef987afc31386e0b5b56988341e6fd81771a2a
2313,6869d45773c49ae647125bb6585c373d16dea8afc7ea4cb001f482275b5dc5d2
2314,68c3388de07d92023490fb47caf1b6f92556959f2267cc3b3d2fcd5018cd3d72
2315,68cfea1b1c6b3dbf841083f792631f247c3368efa4550bbd9426c65af46a7c7c
2316,68e376573d59d8f4e626d34df4ed8c16bae409fd95ca5f7215c9e483422ea429
2317,68e7bd3cf41bbc3df1159a3481e911d2d4fd588dfdbedcfe5a96dee3777eb920
2318,6926f065276deacd69887979674098a64ebc675e990f61d8b2f5c05641e8e8dc
2319,69380135e26dcbe1e04b8745998c23869262ea7beed0d6f56eafb4a4d8b1f70e
2320,6a41df83753f09d4ec8bbd832eecb8083fcd527f24fa620a7a29b738ece9efeb
2321,6abd0d4b5ac62b11385d7a6ca3ed9f2cd513499cdf414b9688ed3e1116380d10
2322,6b1197af09fa66ea1098e4176c807409b77c4761af8bf75a4cdd60ff351e1087
2323,6c1829be1c49c04b956b431386c389a6bf83327a5e7e68ff453103820ad4464d
2324,6cc54cb139daf2c9b3533defc27016c1dedfaeae7abd0fd170c107a56f986cbb
2325,6ce666be5751ce11a4c10d7524e6c975766cb53aafcf50da944e1c2ea16ff3cc
2326,6e2cb4f2c8151d5fc9bbbd0390c5731e4f3a4c4cb127d3c2b1ca698fe97e13bf
2327,6efc3f91b7e5daa3fa6435a06bddb2d01b14e48248d05188ad4bbd498eeecde6
2328,6f0ae8e4227f17170d16a83af723479b3c126ab06d846fdaaa7f721554207a9d
2329,6f444471faf3f7242e777800e9a4eff935a4c1863ad243ee6bc36d0b606e0ad8
2330,6f501c674740fa8acb8b5324e102ef94e99e2de1389ca7e6c7e893f3cea67e69
2331,6fa556ad9dd894c52c56f589c73260272ff8155048d6b9051ac88c5a722d5558
2332,70fbe0db96f5bc1f693fd760561abefa574aa18016150cd228b07dc15823cb4b
2333,71227bc1534a092ba03e6374cad929b193d1f6667cb781efd059b7d7d8e09c1d
2334,7127e4b634f2bf6b9965d183c3dd61540ed4e08c4d60123da44892cf509cfe94
2335,715b415647f33937b39aa072001bfb9857a4bea884d009cbe0c27f1422b9f55b
2336,7359a6caa733e8609c2ff20c0ae38bc736f6984fb9e541e1127b73f933cedfc1
2337,743215d8d4d04d68ec91143fc65300678c3c2876612180816ebfc057ba301f21
2338,744061279a162f8c5475e1d0d95f578b66171e559c90551fb044f254900f5906
2339,746e83c923dea91ab6746885d1eb9cabfa0990923d91837efc798ace2f070ee9
2340,747941f972e786f9a93c809247dc776d1fe348e004b1c087683756ae48acfdfe
2341,75b1bcffe6db379e0cc83764ab6d428a2496052542772b0a30d8a028b2981da1
2342,75e14d0b6fc18d4b662884815e91723e742bd19a2346712132eccc0b1d0f4420
2343,76d321c7bf50f91012db4df8457242ebac1b9d4e09ff67a925c5e536a51c5928
2344,76d6602f3d3bac656982581ec0fcfb0520b75db212621f0d67ed8f41dc248d9e
2345,76faeb790d1c1aa5fd3473f86f602b371682415368ddd553ebc60eb3c7683f7f
2346,77087affdd21d3ab1dcd71163c35b5166b152ee0545b9d2404755c27096cd932
2347,773a7d1e10cbf1148171ba4dc934920af7718161dff1bba14ad2e0448c222856
2348,773ba331495d692a381b2e83e3f413de3e4c624a615f6302ed6133c9a3fd87ea
2349,77dedb037985896646ee3a65687dca17f669750133893209ea765c991a2c39a0
2350,77f0b941bdf654b5ada3031b83ae5238e21dbde5ad5c612471a150d012fd9286
2351,784ef49c185a6d90c8b80ac198d530a24686783a4c2c8b9c00ebdb4425338c4e
2352,78fafeb22bf31de02a4b56114e86dcc3394e382658a5c95b1a302d3d8794718d
2353,79001e2dcc27250e486765788c78fd1121befbae82f2e5ca1367bfd92e855080
2354,7904aafb08dba1c7f99fbad637497da039fb4fd58a889de57fbb75b8749b7030
2355,796f70f7e01257c5b79e398851c836e915f6518e1e3ecd07bcd29233cf78f13d
2356,79ad0e121336dfc87d1289cf9baa1b421d91834e746abd022f505f6ddc0ba41e
2357,79ca6796382936f74473fba8a5d785652abbc989016b2d5ab6b3b90735adef63
2358,7a050039be2135ceef3b492f5793bc599b569041335b158a932af00e49f4d00d
2359,7a05fd67e9344d27c90a7196ab32cbaf1ee8c14f8655e87cc3ebddca7eacebdf
2360,7a2f4e4a9d2875c8dd5828f4946da02d69bb7995ca747b4fcac78cf9ea595343
2361,7a7aa5b4c510cd8337da4a3fa75b44776d3e0b237fda69f8360f8ca281867bde
2362,7a87b2f7562e208f483a2828daf2c5de30f68ecdb9b5f9812d3b3b6886f5472f
2363,7b0a7e5d344f8ffa1a097cd9e658ecaa551fd84cfcc92a5fe46f9965661662cc
2364,7b6b613666a060d704dc42c37b0df8518dc35069dc51bcf498bcd46e5d8600d1
2365,7b7cbb1a62faf7e7a9ee1d0254c5681779b61abd3c9763b6588857c14cccdd9b
2366,7bcf833ab795b3a2cbd5df2e8caf5d664534b4623d0864dda73222dc47c56ec7
2367,7beb9c994e15709c837d7589a98e12d3a10e632ad62fe4717dfe0fe3cdb1bf7c
2368,7bfbc790ac5c5f69c5eb291ca33a3a0d1ff7cb860449f51f0dbd5b6ee2120ca8
2369,7c4a8573e1fbd45923ade660c77c6281b030812d101a9b6343e37fe12e878d5f
2370,7ca1a8975e34fdd34193480de373488c7a3a060c9bdd88dc5497f38752aab3b3
2371,7e0b256aa6533988ccc1cfe544549c377be51616cf36c56ddec9c228b26feaf8
2372,7ecb85692b45c28300144c1451ef9e94cdd1964f40cd809e4b9b423581b2843e
2373,7f45e1d200487f5a106437e94d81fb55cc22cb57b8a8c66644309857f01d67d1
2374,7f52c1e2da28f0fcc35ebf90fefedbafe539a2b9b274e9685b0447883d2e8e25
2375,8044d42b3c5d7ea34b0e2e686e3491c6b148c69d30b3cf3ccff9d564ce2f9d11
2376,80b6106823b0e2fd48209014cfabe3f51c5689fbe97a611f598447778ed43e83
2377,80cabe27edef7de125d7c95011dac25775b0d95e2a707c73343dfa8bca149df7
2378,8118b4c86db92483bf20e466f3ff664a4ea25e728a480282b498e95673bbb4f5
2379,817867c23a7bf47e99c93201f99f5eb805396327765aa76338c5f9e0c89eac4a
2380,82854bb6cea65426f0fade44ee6a211fdda562e894fc5cf8ca0de6217b9f8f5c
2381,82cce26c60a5105e6caf5ac92eabb3dedcd883cd075f2056f27b0ec58aefaaa6
2382,83ae20ada6cc445fe42e63667d4362a8b9990681ad323990bf056573eedbbfb0
2383,83ea12482e84893c5cea9e2011d48e17ee478321e9d8e6b8b349681039c867f0
2384,84fd81bd587b9555cfd34a2a8a7fdc1feca037aec95701d3f08789586cabd8db
2385,85c0dccf928cf07eee6690bee2ae93096c4ae3e895133969e5e9823ffa736e55
2386,86303a9f520d0cdee876f3e9c982a2e7c72b79deb274984076f83d411fd599f8
2387,86313ef291ebc5905837f16a8a99992550f986feca21fdc40f554b674c7298f7
2388,86c9651acee632efb61e01c9e4bfaaf1b9f91e441943bbee61a57917ce622637
2389,86d767ab8cb010ab3b6ff24cfbd87d7e046c5708bae96160bf5ce3193e83abb6
2390,86e66b303e90e16f59e0f6d165c80746819c8e56773a8631de35a7a4c89666f6
2391,87178a87511d91f06a3f5457f80213a0ad8523ea371d133e17d463f4d13663d5
2392,8744e2a254c196cb44258fe645706258dd656a129c3cefbbfca9406ac8234602
2393,87b8f4b004ac4cc90afb01d20533b332133f882ccdca25d7415b8a4865ff036a
2394,87c7d79e1a76b264f81764c51a9c040ddc02db0ad56e6c6c38ea049ea48ad028
2395,88a8b861fa8599ec25e89547f61c461dd9cc9d626363313643d22db355fd324c
2396,89a456943cf6d2b3cd9cdc44f13a23640575435ed49fa754f7ed358c1a3b6ba9
2397,8b330e2e21826128cf31dbfc27d1dce722ebf178b2f838c9de1db27e6b9646b5
2398,8c0feea3af2cbce0f9fbdd353a6e3a0a9db50148158efe4763f4c765677a403c
2399,8c21bb47851b7a7ee835fc6cd8f5eef9d0ef1796e91846f23f17f548122202c9
2400,8ca884271aaf0ea6942a4e5fc4169b3851bcb6298466472e3a8d116b08d94ed8
2401,8cc16d7bcefe0819feea1e60c752053b2c378f46aa9c4b99510f176c5eea40af
2402,8d80e0d69a4e14d0e8ddba42a8bf641f81a2653f1f06f02096d2bb980d3592fa
2403,8d979e5ba6aaea06b0dbb8a603638ea1c38c30342a8814cd1b1772121e8fa35a
2404,8e4407b70856ec78cc8d2935d3e1485e83b0af7413fe1d70a48a4d407a742e03
2405,8f01e765d15d37c8ac9d001fc0f43f3378da46f0cbbaf57a8b3f2829c17145e0
2406,8f991317f1473fa8af3c3d6ade2551ddac01425db6e7b0c718b81c324c43730d
2407,8f994dfef5e0aa5a4215835730c89b3e1b4139f7eb6c7735beac6bca3d3a4830
2408,8ffefad3a5b816196dbef1cc4b4576fbdebf242e43f40bda28919ae209546a12
2409,9033aff8650ff5236b696561f7b0546581c74d715301a22584fdfca59ec444a2
2410,908a702f133e53ab2da4ac1b01b59eedb03c0d0a44f745f2045ca460df0942a5
2411,909417b6a728da5c94a328aaa8ef375f4afa1a99aea7f9c7840f429648617bd6
2412,911113fd445b42385f6f9b10ccad929544b4950c23b394c7f07ae77297dbc6ad
2413,914cb1bcb371622923ac70bea30eb9bd6ff6f75c189d110de0be6adc30002157
2414,91fafedf082aad8a52e897f709db5fc261b85032b3ba9351410cf4396c21d8e6
2415,930118c9852cc6e7476de1d81d76c403baeb896922289556366a2c0825d4ef7f
2416,9388e948ae2a693599ef774ebbf5f2074c9f660008e2a300c3361f23d593bd46
2417,94697389d7442ca60619636c6900503d901f261ce2e046dffdea38ca2a1ac853
2418,94d3a1be2d2090c974d50ba175b3fdb6c1b1d4a2994a1332fcc322f94cc773ab
2419,94f7fe4c70accd4991b203a981cac2925e84d3d984c3b50184a4341b8c0e37c5
2420,953897a868bc04da525239c8fa4e75662187df482268dd2418aa4ec0229ddfb0
2421,954c4a6c33a286501a2a1a7ad3346dc36d93d454ddf58b0b5dda508f791e4bab
2422,95d8c8a25bca4bfbb0805183ad66bc2db2df7fa7b2f8c750cda7261196f61cae
2423,95e6f3a7f069982a4aa9ef5988d0323a5e97cf238a9ac3a389c66881473d3164
2424,973447a1b14b858d0236f4e8e22ba270083bd11f248c7a0b28f30d17601c37f0
2425,9758688dd18db6ec86c4835d9ba67b5e209c32c81981dc69d705670f8b95d5e6
2426,9775cca128fbaae500bafc29ed718bcb8680ba1222018acf4bee1f438e1f8269
2427,98412e72fd4bb055d94a59fea2e179749f3ebc3685bfa2e955fada4be2034890
2428,9a0cac4c916b80b319631da846c43c5429af53074ea6dd687446839d10097eb5
2429,9ac96b44ae1090e99d0d9059a91fa034a744464cf3cd4fcf157db6e417f45941
2430,9b08de9d51a9a5c606b488ab44182958aec547a73e357c1d46c5325c45a07760
2431,9b40d6055753fa2625ef6dcebed76be8d35a5d1eaf5ceddf062f05db24f1b14e
2432,9b5ba83c7d7bd8c311ce671b519c98d61343acf76cf4241c52ab759e18a5c020
2433,9b64124cc85d90c24298600c4f80bf7dcedc0ef4e01a2508688601aa3281754f
2434,9bf02e27508893cf455089b892b2621e5d0a94a0464ea6847890ce1b51207a43
2435,9c6a910a047e29e07b4015866dc05e00829b888a86d1d357ed49652a9b73f1b6
2436,9cc20e58e1815795183cb214e5d2abe70f77c853118d19aad5fe9dd8acad6ba4
2437,9ccdca2b03048f754d7b860c4b41a728b29f6cedc83ce41f92bed5766eaba14e
2438,9cffc971287656178eb727addcf9141386dfe3a3dd41f52dca29ed4ebf580763
2439,9d7ea7ce2ee6ea442d7762d37b14cb72518d60c1a902849dc5c915569ca24f62
2440,9dcde2a4e9eb0ad277feda2ca789ed270b71a83269918c02dc7d86eb454afd4a
2441,9f0c2ab4ee811cd898c1e7786109d2f2e23a87ba8c26fe46db83ea52d29b73e7
2442,9f0e200454059143f2e70543feb51673a12c75fc2686bd6ad20312a68d5e3dc1
2443,9f25d8cb593aa213139eaf12cbe4985de250380554529a82bfd31e663bdc172d
2444,9ff0c4211b7e0b6b9789c4a8576a5e2d1085ca729047a97518f46073ba558956
2445,a044426ee0f6bf029ece86d9292300c9f8e8577bb769dcbb2d0ccb7e22709826
2446,a07002c5d7712e751dfbcab1f05190793eb417b693b61f8ba0750fa15f88f61b
2447,a099840e55c6d813db791842efb1512e401af03e4fd9e285b6e906b615cc477a
2448,a0d5f287b9b3c0f540d5a59db423b86776a81181f81e14082d7b72ac1d99f8ea
2449,a0e7c6527f6133b7bbf658007b724b4b6243dd579412485ca8a112ff1409e2cc
2450,a108ce74a17446525fce2834f582286632ec75d8673fbdc9a3ab5d47b974bee7
2451,a12a6119bbc4c02af82bad42b42cf2531962ffe652b071735db7de8f7d27e45d
2452,a147b58b5e03979a017daf3f32d666b8f0b8a1f53617a3b0244107e231e1c2b9
2453,a18909c5097608f93a99a2158370bd4bbf5e824d4d942429b2aaa5e30c1ee886
2454,a1e118b28622d748fd51b35e359d8eaa4cbacb4d1822249e3b6cf4ca801dd94a
2455,a2119e93aa7765e74f969c720a274e5ea6b8922ef61ada57a1f6b7218beecf5c
2456,a234d360c8117fbe332ca8f312274cf2c8603f05b3da1e697ecbf45b6cb8ec07
2457,a246ea3ba29911fffcee758898316c57ff4d510f9b26bc9687f0b2dd207940db
2458,a27c08e00260aa956052e95014a235cea65bd61bba243a78ad3869b508da5f88
2459,a2a1982ac5c6152e9c5cbc8efee3e6bbb738df526591b5317ba937ed23d683a3
2460,a39e235ca4caf08984fdeead2573e7cf087e47c9b826e085ac64e514ad89e0cb
2461,a3a8dedf82741a1997b17a44fbb1e5712ba3a5db11146519cf39281def9329a7
2462,a49a271c4b59a5c8ae5a27e7070f6de32c0f3a629d4f3dd1d92c7aa5dabd97c7
2463,a4bc9d24fb236c4ca4e22f38119d56a7f49f5c579eb1afc1bf006b963ecad8cb
2464,a4ca00f2e7d09a7c62002703e09e0cceb7698d55775d369f92582816ecf82e92
2465,a5947049f3094720107e82a72cab448a300e47578b42ba147462ae9564893956
2466,a65abb399cd9afd26b26c6a601dce82985df03a2d8f86d6f7c8cbab8dcbdf15f
2467,a664b9b2eccbe914f7d8d5b4c1f9b856566d0c9c1984c07725bcc6ae507174c1
2468,a66f3a9ddf9343aeed40276c1abfc485f089050074a03801cd9a16787a39c6bf
2469,a6834eb32f20a52786ce1c5e99b94baec4d251414a97ca4717b2b06c88340a4b
2470,a6a3992db61b70a209e2d3787c75adef808849a1ffaf592760b7cf3935009358
2471,a70b4d9ddf306268e4ad84402f0cb07f362eb547514be779bcafab6fcc792ae1
2472,a7240d8a7aee872c08b915a58976a1ddee2ff5a8a679f78ec1c7cf528f40deed
2473,a729d51f3deff5065e4978df2f88517d26e0d5db542c9cf8501a4206d8d2432c
2474,a80bc4f464220b1adbcf70c310e061d87591a7fb56595ba91afdfcac11b0978c
2475,a8279a95cb10b72bfe24d1b7dfe5e9628fd2ed7c07e7da5559255cebbc56043c
2476,a841a86fe10e11ced850a471cc3256e37d9435e292cac2a9c00f55592b2bf0de
2477,a88307e49dc124e0c673ded7e73b74f794d3531019843b1b522661500f02510b
2478,a8954fb400232fe805e7b9d42cd7becfb5161c1c8e1bacc3e82222a5b6d67b16
2479,a8d258493cbaf21c1a4a4d8d444bfe9ff05d8f03ef39d6e95a79188f9f957630
2480,a8db0741108e8fcc438e79ab0422a4a6c9eecb8baf5efec89f847c9e2d6ee63a
2481,a96afe0caa912fe089453ebd601c2910e95a13abc91aeb1623831c183da9c0c8
2482,a9b806746677cea56082e48c1b7536242b5f49bf614ce73807ace96d99bb9870
2483,aac1cd7e70f87d29504a017c7c1fe4ad276980d624d1f3651565cada52a37031
2484,abf1970222d83ec2c3af84fc14a88c583dbf8e94647ffea3a44dfc83ae296608
2485,acc597c591149678f5461c80fe6eae35bffb0581d081dcf552eb161052f3dd14
2486,ada268fc315a79d90198b55c1a61b6270681c364732d97d36bf923d18f17ad29
2487,adc6103c0fbf0af2449ee45ca624b92a666664ee8d213b7fdd45bd5563ffc086
2488,add57fe667c8df7a4a27002830547652fbde21db9035f10d5be13b60d8eb40d1
2489,af75297ea9bdf68bc420cc65951ad566d32efa73c82903dd072d818da4f64e7c
2490,aff64eb6deeae82d02f6d307b167252499a518d4c51d0937c15eac671e24a092
2491,b05640e8f35761435e3cf22524136808a891304f10ec9f354eb9decc43cb617e
2492,b0a55532654bbfd0aafa59dfe26b576a095d9ac4a4af2f99bca442a1d87ce29b
2493,b0a6863a5870761800d581ba37059d11adf1fe4b467b82b2cc04ce206c034167
2494,b0b5a59c9ab9f2e32c35baddaed4bdb386f5df67a4c34c4b0d41a32240c67494
2495,b0c78ff1a819c26045863e64be92a8d3fd0191818ee9791f232b744bff6048b3
2496,b221b5b3a27ba3e1512235b46f928344bc2743469ba262103ca4aa1aac6f7b7c
2497,b2abbd1af541f0c7ee918237c5913578446df8a8952ea2d84d592dcee5ead02e
2498,b303fcebfe7eb0faa656544c973506fa4476f2c0f6c031d05026abe4a66f192e
2499,b30b1ef36a0d880180c006e16244b0968f70204b4d6781b07a596aea8a19a7c9
2500,b333efc2fa75ac40d25d73f8ae93a96feaf3407458ea69b40ad9a5cae25b40c8
2501,b3875bae1a86f68e73007c460996603e695ab2617ea1726a07d4cfa5c55072e9
2502,b3de8abd5e98934df0fe5770974d9ea83a221df667cba4004ce77718feb89824
2503,b40c8fcb20acf66db418078f0d6099145b220dc056d095beb54665faf6c726c7
2504,b42f9571d486a8aef5b36d72c1c8fff83f29cac2f9c61aece3ad70537d49b222
2505,b4950ffa0904f589008582a1c502ad266b7377d7717fc0e7b163bef31e694742
2506,b55828694b7752c6d5df834f314312be72c018a61e3f92abd4697f74d959c127
2507,b574247877633241aeaa17ffff973e3e37e84dc4f51747b6e19f10a3dceca1b8
2508,b5e93507054ae0fce376e5d4fc36439448da4d7c145bcda3d3db822322b4f3fb
2509,b68835b90ccc86a6c9e130a7833a92404fe7fa0515310d427fe438037ce987e4
2510,b6c1bdc4f7525c65289e74d6c54eeaf64adb4cd79378710b85c5ddbff103ed2d
2511,b6d5b1f907684a30d379573a63c8af46105b77b84d393f27968413bcf58e033c
2512,b6ef03aec5d10e371f0b06c661036d838ef55fa7dc75cf91fca3622bdefa8140
2513,b89158aeac0e98f7cc2a6c3040ad2f57093bdb9064eab2c585c1250d5efa850e
2514,b9088bea916e1d2137805edeb0b6a549f876746999fbb1b4890fb66288a59f9d
2515,b92ccd3e990e6d09c7d275cecc5005465f8fdfd5ec183eda2a9bf2bf57750dfe
2516,b9cf6fbde82839e15413595a50aeb1044a8f4e3be180c42436e11675c22cf914
2517,ba017fa8c56d74f5e3a057a8941abec97ea9c65476cfa864dbf4c5315b93b9e5
2518,bb1e46b9778217ae52440dc50ac2ebfea0a7b834b939ccd6eb7794eae32af7f2
2519,bb74d0cec9ed2834ae35320c53bd326d1284ccd97602a32a9b31ad7b8575390d
2520,bb939544ac109ca674ee9de4d8b292f9b117c9c676ddab61d15a6e219ad3986c
2521,bc06b50eb4570bbe3ae6da470bce6367da8b562fba44b45ac768dc658c2f933b
2522,bc0cce2a314cc48c5e64921a33aff865158ecbe4a8d432b9ad39cd49c333cf1a
2523,bcbc2f9367a909de763dca4d46d8328b65593df72abb5e61d2b8b104245f4814
2524,bcf1857fe1eb566c0dbd032f7ec186bc1a31895861ac36887ad034501794fd00
2525,bd2f00ea0a6d43874826fc0150e6392e16a2ac7d5ad9c9fc38da04b2bc85dbb0
2526,bd6fe4c53aae5d0bffc0a8a41a7541e4de73666a5f190dd3de69442ee4517e3d
2527,bdbf070ecd2f97ceba1817e03f76b1334819bb1528ea0b55a46ac3f4cbdc28e9
2528,be247149431c0ad30aa06a2132ba232a59ea2cf33eaa1999430fb179eb056365
2529,bf59a6c0cff817067559e896ffe6d16f87137e0045cf8e2b0fd2024ca00ee2f6
2530,bff4813bab3a0113552878df242d628306be57dfd409f9951c6f4cf71b16a02f
2531,c01adf8556a2edd24e2486b62c70f2d2859856d4b48f3828bd317f922799eea5
2532,c0a69dabdf498bf46c630282da6313deff644924dd36521962c5c54ada548ddf
2533,c0fc006ffa92d0111197f8e3a1d2ba06a326eddc3d0b28111727df8e52805cf8
2534,c123ab5c6094a066fddb5cd8eaabebf10fd58dda7345f321272ba95f1838a4f9
2535,c14189fad2601440a5004a940585d0c8217e4cc84bc23576d818cf05920b2dc2
2536,c20e93d7577e310c5151f4551c4be681ef4d9c7f78a934f6e9d42a8043a12e52
2537,c2f296a32c9c63d676f35e625ccc273c750fd76694ec5b6e5143d022f72e3ecb
2538,c3165c7b9389420642f372f4cd2beb201d19364c9dacf5942abed08bffa5fa3b
2539,c32514711f72002e9a540c2434dee7b239485d01a95a7530b939fed43f277f6d
2540,c33cbaada77f2c6c4b44c20843748a82c567c3db99f4d4228dcb2c0ff94db620
2541,c371fdefcec129b406c1435e6a13fc4b24574ae8fa3329bc9807bcacf119520f
2542,c38993d7947e612f3194b51dcfa3db9bc6fd5c1da10fba07290fd2cdcd24c04b
2543,c3dd397f53c5646343c5532d3aa3cb51d2241361d345344dbd1ed33380e87660
2544,c3fcffdf654afa88cb6312f0de48da77b26e213833e13fbfa2a5adc9d6f6353c
2545,c446cca43c48dc5a76fd264453a58b3e3dd972ef1bf84e87c498f588e0563d2e
2546,c4703b67539eb1e32e5ea03aa5ff810b3a3435e40deaa3443200298fb0f8611a
2547,c4a619e759cc40fe909c06c285c4adeeb160c93238cd9926ca028a25b1379ac7
2548,c4a97815d2167df4bdf9bfb8a9351f4ca9a175c3ef7c36993407c766b57c805b
2549,c503990eca7377805b8b22f373b131e01092d0fcab7bfb247f3a48dca9ba2f1e
2550,c5aa6627418315d62ddd96a6b8ca61b059fe0e98062e8a8fb3e96f3e8fb2a50d
2551,c60507f7f037ee73aa86df54954cef0f61a73ec1c2fdf21d90b79bf622a1b26a
2552,c652d0a72caec241065b114503ff40a947ec142fdf55a9caf7494c519465be5a
2553,c66f70139e2d0ca95f5dd75c81640f58e21c13fcfc032188fb28d6299c60871c
2554,c6977fa322c03ab393eec207860b6ce07c604792887374462cab5de33e4b8556
2555,c74352729dd49829f5e398a7fc7dd033d9e4aba3d93162c4fbcbe394cc31c3d4
2556,c761f1bf8342ce6156594e6fdb23b104989064201f702ce4cf5ad60b39034d48
2557,c78d161e1f28c4b52e5dbd5213a810609b20c13b6aff53e0a6e450ae45cc0ee5
2558,c7a0912d8a7c2b7eb4c27d05b72236341af9a7feb18581bbdaea045d3cf5e1e5
